expense_id,employee_id,expense_date,vendor,amount,description
EX001,110,2024-06-08,Amazon Business,550.17,Amazon Business expense for business trip or office use
EX002,101,2024-06-23,Delta Airlines,586.44,Delta Airlines expense for business trip or office use
EX003,104,2024-06-29,Delta Airlines,76.7,Delta Airlines expense for business trip or office use
EX004,106,2024-06-17,Delta Airlines,252.3,Delta Airlines expense for business trip or office use
EX005,108,2024-06-18,Staples,162.47,Staples expense for business trip or office use
EX006,110,2024-06-16,Amazon Business,256.55,Amazon Business expense for business trip or office use
EX007,108,2024-06-07,Uber,130.18,Uber expense for business trip or office use
EX008,107,2024-06-14,Hilton Hotels,399.44,Hilton Hotels expense for business trip or office use
EX009,101,2024-06-02,Delta Airlines,392.23,Delta Airlines expense for business trip or office use
EX010,106,2024-06-08,Delta Airlines,212.85,Delta Airlines expense for business trip or office use
EX011,109,2024-06-05,Uber,408.6,Uber expense for business trip or office use
EX012,105,2024-06-08,Uber,793.31,Uber expense for business trip or office use
EX013,102,2024-06-26,Uber,782.15,Uber expense for business trip or office use
EX014,109,2024-06-02,Delta Airlines,604.32,Delta Airlines expense for business trip or office use
EX015,109,2024-06-03,Delta Airlines,837.41,Delta Airlines expense for business trip or office use
EX016,104,2024-06-14,Staples,462.79,Staples expense for business trip or office use
EX017,104,2024-06-29,Uber,99.84,Uber expense for business trip or office use
EX018,107,2024-06-13,Delta Airlines,275.42,Delta Airlines expense for business trip or office use
EX019,108,2024-06-14,Hilton Hotels,642.1,Hilton Hotels expense for business trip or office use
EX020,109,2024-06-05,Uber,211.41,Uber expense for business trip or office use
EX021,104,2024-06-19,Delta Airlines,675.38,Delta Airlines expense for business trip or office use
EX022,101,2024-06-02,Hilton Hotels,92.62,Hilton Hotels expense for business trip or office use
EX023,108,2024-06-30,Amazon Business,774.81,Amazon Business expense for business trip or office use
EX024,103,2024-07-01,Delta Airlines,481.65,Delta Airlines expense for business trip or office use
EX025,103,2024-06-20,Delta Airlines,107.77,Delta Airlines expense for business trip or office use
EX026,104,2024-06-04,Uber,850.36,Uber expense for business trip or office use
EX027,110,2024-06-19,Staples,555.34,Staples expense for business trip or office use
EX028,110,2024-06-14,Delta Airlines,608.77,Delta Airlines expense for business trip or office use
EX029,110,2024-06-11,Amazon Business,844.5,Amazon Business expense for business trip or office use
EX030,104,2024-06-08,Hilton Hotels,275.77,Hilton Hotels expense for business trip or office use
EX031,103,2024-06-15,Hilton Hotels,318.75,Hilton Hotels expense for business trip or office use
EX032,102,2024-06-15,Delta Airlines,577.99,Delta Airlines expense for business trip or office use
EX033,110,2024-06-03,Delta Airlines,506.99,Delta Airlines expense for business trip or office use
EX034,109,2024-06-05,Hilton Hotels,843.27,Hilton Hotels expense for business trip or office use
EX035,102,2024-06-12,Staples,292.24,Staples expense for business trip or office use
EX036,108,2024-06-23,Amazon Business,307.14,Amazon Business expense for business trip or office use
EX037,109,2024-06-22,Delta Airlines,744.54,Delta Airlines expense for business trip or office use
EX038,105,2024-07-01,Delta Airlines,796.41,Delta Airlines expense for business trip or office use
EX039,105,2024-06-29,Delta Airlines,140.98,Delta Airlines expense for business trip or office use
EX040,109,2024-06-09,Staples,289.49,Staples expense for business trip or office use
